Year,Country,HDI,LifeExp,ExRate,TradeIM,TradeEX,Pop,AgeDib,LitRate,Gini,ExpImp
2014,Qatar,0.854,0.918,3.64,5172.54812,1742.377351,2459198,85.76507463,91.3272171,,99
2015,Qatar,0.851,0.919,3.64,4222.42799,1354.338189,2565710,85.56762066,,,93.7
2016,Qatar,0.847,0.921,3.64,4926.696554,1160.501102,2654374,85.39226198,93.14530182,,89.5
2017,Qatar,0.848,0.923,3.64,3123.875732,1196.690611,2724724,85.25713392,93.46396637,,88.3
2018,Qatar,0.848,0.925,3.64,4428.220337,1571.169506,2781677,85.08916548,,,
1998,Republic of Korea,0.797,0.849,1401.436667,16485.4,23941.7,46286503,67.9842034,,,
1999,Republic of Korea,0.808,0.856,1188.816667,22958.4,31178.4,46616677,68.12521507,,,
2000,Republic of Korea,0.817,0.862,1130.9575,27830,40307.7,47008111,68.1669496,,,67.9
2001,Republic of Korea,0.824,0.869,1290.994583,22180.7,35181.5,47370164,68.14588523,,,
2002,Republic of Korea,0.832,0.876,1251.088333,22575.7,35571.7,47644736,68.04473952,,,
2003,Republic of Korea,0.839,0.883,1191.614167,24072.58491,37229.40416,47892330,67.9145004,,,
2004,Republic of Korea,0.847,0.891,1145.319167,26186.73601,46167.93707,48082519,67.84217965,,,
2005,Republic of Korea,0.855,0.898,1024.116667,27571.60598,43781.44106,48184561,67.86945556,,,71.2
2006,Republic of Korea,0.862,0.905,954.7905158,32219.12416,45803.58695,48438292,67.86961672,,,
2007,Republic of Korea,0.869,0.911,929.2572617,34401.70997,47562.31136,48683638,67.99355441,,,
2008,Republic of Korea,0.874,0.918,1102.046667,34668.67102,48069.07871,49054708,68.20121001,97.96594238,,
2009,Republic of Korea,0.871,0.924,1276.93,28611.92817,39215.58857,49307835,68.41864538,,,
2010,Republic of Korea,0.882,0.93,1156.060988,38820.6373,48875.17095,49554112,68.60440145,,31.6,95.7
2011,Republic of Korea,0.888,0.935,1108.292125,43461.63604,56661.35946,49936638,68.76824207,,31.6,110
2012,Republic of Korea,0.89,0.941,1126.470826,42282.56521,58898.92649,50199853,68.85067707,,31.6,109.9
2013,Republic of Korea,0.893,0.946,1094.852917,41648.72751,62370.4522,50428893,68.91864685,,31.6,102.8
2014,Republic of Korea,0.896,0.951,1052.960833,44649.56338,69676.89059,50746659,69.07540928,,31.6,95.3
2015,Republic of Korea,0.899,0.955,1131.1575,43483.97501,71775.3188,51014947,69.36120089,,31.6,83.7
2016,Republic of Korea,0.901,0.96,1160.433435,42262.18669,69886.77803,51217803,69.62979793,,31.6,77.7
2017,Republic of Korea,0.904,0.964,1130.424621,48356.28652,71416.53796,51361911,70.03544853,,31.6,80.8
2018,Republic of Korea,0.906,0.967,1100.5,56310.34517,74244.08337,51606633,70.46336609,,,83
